,Subject,Verb,Meeting
0,Arnie Aspelund,review,2000aquatic20000518.txt
1,Brady Green,will present,2000aquatic20000518.txt
0,Rod Sakrison,Reed,2000aquatic20000608.txt
1,Bob Newman,Reed,2000aquatic20000608.txt
2,Polly Fischer,Arn,2000aquatic20000608.txt
3,Teamlets,will do,2000aquatic20000608.txt
4,Gary Sprague,distribute,2000aquatic20000608.txt
5,Arnie Aspelund,distribute,2000aquatic20000608.txt
6,Arnie Aspelund,provide,2000aquatic20000608.txt
7,Arnie Aspelund,be,2000aquatic20000608.txt
8,Arnie Aspelund,note,2000aquatic20000608.txt
9,Arnie Aspelund,say ,2000aquatic20000608.txt
10,Sockeye Salmon,will be post,2000aquatic20000608.txt
11,Gary Sprague,present,2000aquatic20000608.txt
12,Carol Bordin,offer,2000aquatic20000608.txt
0,Rod Sakrison,Reed,2000aquatic20000713.txt
1,Jerry Louthain,Reed,2000aquatic20000713.txt
2,Polly Fischer,Arn,2000aquatic20000713.txt
3,Jim Eychaner,will give,2000aquatic20000713.txt
4,Carol Bordin,will give,2000aquatic20000713.txt
5,Rob Masonis,to contact,2000aquatic20000713.txt
6,Dave Pflug Arnie Aspelund,to contact,2000aquatic20000713.txt
7,Gary,receive,2000aquatic20000713.txt
8,Gary,will e-mail,2000aquatic20000713.txt
9,Gary,bring,2000aquatic20000713.txt
10,Don Wick,to attend,2000aquatic20000713.txt
11,Bob Rose,invite,2000aquatic20000713.txt
12,Baker,impact,2000aquatic20000713.txt
13,Nick,be duplicate,2000aquatic20000713.txt
14,Brady Green,to be define,2000aquatic20000713.txt
0,Steve Jennison,Fred,2000aquatic20000914.txt
1,Nick Verretto,Ed,2000aquatic20000914.txt
2,Joel Molander,Ed,2000aquatic20000914.txt
3,Don Wick,to attend,2000aquatic20000914.txt
4,Arnie Aspelund,distribute,2000aquatic20000914.txt
5,Arnie Aspelund,distribute,2000aquatic20000914.txt
6,Arnie Aspelund,have,2000aquatic20000914.txt
7,Arnie Aspelund,have compile,2000aquatic20000914.txt
8,Arnie Aspelund,distribute,2000aquatic20000914.txt
9,Ed Schild,thank,2000aquatic20000914.txt
10,Joel Molander,give,2000aquatic20000914.txt
11,Ed Schild,conclude,2000aquatic20000914.txt
12,Ed Schild,stress,2000aquatic20000914.txt
13,Ed Schild,ask,2000aquatic20000914.txt
14,Ed Schild,share,2000aquatic20000914.txt
15,Baker,include,2000aquatic20000914.txt
16,Brady Green,to be define,2000aquatic20000914.txt
0,Gary Sprague,provide,2000aquatic20001012.txt
1,Bill Reinard,invite,2000aquatic20001012.txt
2,Bob Barnes,give,2000aquatic20001012.txt
3,Bob Barnes,give,2000aquatic20001012.txt
4,Bob Barnes,close,2000aquatic20001012.txt
5,Brady Green,to be define,2000aquatic20001012.txt
0,Lyn Wiltse,will also be,2000aquatic20001109.txt
1,ROD SAKRISON Rod,give,2000aquatic20001109.txt
2,Wayne Wagner,explain,2000aquatic20001109.txt
3,Wayne Wagner,explain,2000aquatic20001109.txt
0,Bill Reinard,share,2000aquatic20001214.txt
1,Arnie Aspelund,merge,2000aquatic20001214.txt
2,Karen Kloempken,merge,2000aquatic20001214.txt
3,Arnie Aspelund,regard,2000aquatic20001214.txt
4,Nick Verretto,regard,2000aquatic20001214.txt
5,Stan Walsh,regard,2000aquatic20001214.txt
6,Karen Kloempken,regard,2000aquatic20001214.txt
7,Nick Verretto,associate,2000aquatic20001214.txt
8,Stan Walsh,associate,2000aquatic20001214.txt
9,Karen Kloempken,associate,2000aquatic20001214.txt
10,Arnie Aspelund,suggest,2000aquatic20001214.txt
11,Nick Verretto,be ask,2000aquatic20001214.txt
12,Arnie Aspelund,be ask,2000aquatic20001214.txt
13,Lloyd Pernela,assure,2000aquatic20001214.txt
14,Stan Walsh,walk,2000aquatic20001214.txt
15,Stan Walsh,answer,2000aquatic20001214.txt
0,Stan Walsh,will represent,2000aquatictech20000516.txt
1,Nick Verretto,will look,2000aquatictech20000516.txt
2,Fred Seavey,will look,2000aquatictech20000516.txt
3,Fred Seavey,will come,2000aquatictech20000516.txt
4,Fred Seavey,to conceptualize,2000aquatictech20000516.txt
5,Lynn Wiltse,be,2000aquatictech20000516.txt
6,Bob Barnes,compare,2000aquatictech20000516.txt
7,Nick Verretto,review,2000aquatictech20000516.txt
8,Nick Verretto,will update,2000aquatictech20000516.txt
9,Nick Verretto,will e-mail,2000aquatictech20000516.txt
10,Stan Walsh,will be,2000aquatictech20000516.txt
11,Kevin Brink,will share,2000aquatictech20000516.txt
12,Kevin Brink,be also work,2000aquatictech20000516.txt
13,Kevin Brink,improve,2000aquatictech20000516.txt
14,Kevin Brink,will also overlie,2000aquatictech20000516.txt
15,Nick Verretto,will look,2000aquatictech20000516.txt
16,Ed Meyer,will confirm,2000aquatictech20000516.txt
17,Fred Seavey,will look,2000aquatictech20000516.txt
18,Nick Verretto,will look,2000aquatictech20000516.txt
19,Lynn Wiltse,to use,2000aquatictech20000516.txt
0,Stan Walsh,will represent,2000aquatictech20000613.txt
1,Nick Verretto,will look,2000aquatictech20000613.txt
2,Fred Seavey,will look,2000aquatictech20000613.txt
3,Fred Seavey,will come,2000aquatictech20000613.txt
4,Fred Seavey,to conceptualize,2000aquatictech20000613.txt
5,Montgomery Watson,explore,2000aquatictech20000613.txt
6,Dennis Dorratcague,review,2000aquatictech20000613.txt
7,Dennis Dorratcague,estimate,2000aquatictech20000613.txt
8,Nick Verretto,distribute,2000aquatictech20000613.txt
9,Nick Verretto,will be overlay,2000aquatictech20000613.txt
10,Nick Verretto,share,2000aquatictech20000613.txt
11,Nick Verretto,show,2000aquatictech20000613.txt
12,Nick Verretto,be work,2000aquatictech20000613.txt
13,Nick Verretto,make,2000aquatictech20000613.txt
14,Kevin Brink,will gather,2000aquatictech20000613.txt
0,Gary Sprague,will provide,2000aquatictech20000726.txt
1,Nick Verretto,will email,2000aquatictech20000726.txt
2,Stan Walsh,will represent,2000aquatictech20000726.txt
3,Nick Verretto,will email,2000aquatictech20000726.txt
4,Cary Feldmann,will look,2000aquatictech20000726.txt
5,Cary Feldmann,put,2000aquatictech20000726.txt
6,Nick Verretto,share,2000aquatictech20000726.txt
7,Fred Seavey,suggest,2000aquatictech20000726.txt
8,Nick Verretto,share,2000aquatictech20000726.txt
0,Ken Bates,will hold,2000aquatictech20000831.txt
1,Wayne Porter,will hold,2000aquatictech20000831.txt
2,Mort,will hold,2000aquatictech20000831.txt
3,Nick Verretto,be prompt,2000aquatictech20000831.txt
4,Nick Verretto,have,2000aquatictech20000831.txt
5,Nick Verretto,initiate,2000aquatictech20000831.txt
6,Nick Verretto,use,2000aquatictech20000831.txt
7,Kevin Brink,will analyze,2000aquatictech20000831.txt
0,Kevin Brink,will report,2000aquatictech20000928.txt
1,Nick Verretto,distribute,2000aquatictech20000928.txt
2,Nick Verretto,have,2000aquatictech20000928.txt
3,Nick Verretto,will produce,2000aquatictech20000928.txt
4,Nick Verretto,report,2000aquatictech20000928.txt
5,Nick Verretto,to get,2000aquatictech20000928.txt
6,Nick Verretto,distribute,2000aquatictech20000928.txt
0,Gary Sprague,have,2000aquatictech20001019.txt
1,Kevin Brink,will report,2000aquatictech20001019.txt
2,Ed Meyer,suggest,2000aquatictech20001019.txt
3,Cary,recommend,2000aquatictech20001019.txt
4,Cary,recommend create,2000aquatictech20001019.txt
0,John Boggs,compile,2000cultural20000525.txt
1,Connie Freeland,review,2000cultural20000525.txt
0,Gail T.,to give,2000cultural20000620.txt
1,Connie Freeland,will send,2000cultural20000620.txt
2,Connie Freeland,state,2000cultural20000620.txt
3,Connie Freeland,be,2000cultural20000620.txt
4,Connie Freeland,post,2000cultural20000620.txt
0,Gail Thompson,to give,2000cultural20000718.txt
1,Rick McClure,distribute,2000cultural20000718.txt
2,Gail Thompson,will dig,2000cultural20000718.txt
3,Connie Freeland,put,2000cultural20000718.txt
4,Rob Whitlam,be,2000cultural20000718.txt
5,Rob Whitlam,may be join,2000cultural20000718.txt
6,Rick,report,2000cultural20000718.txt
7,Jessie Piper,will get,2000cultural20000718.txt
0,Ed Schild,thank,2000cultural20000919.txt
1,Joel Molander,give,2000cultural20000919.txt
2,Ed Schild,conclude,2000cultural20000919.txt
3,Ed Schild,recommend,2000cultural20000919.txt
4,Ed Schild,share,2000cultural20000919.txt
5,Ed Schild,stress,2000cultural20000919.txt
6,Ed Schild,ask,2000cultural20000919.txt
7,Jessie Piper,distribute,2000cultural20000919.txt
8,Rick McClure,distribute,2000cultural20000919.txt
9,Rick McClure,distribute,2000cultural20000919.txt
10,Jan Hollenbeck,be,2000cultural20000919.txt
11,Jan Hollenbeck,will be take,2000cultural20000919.txt
12,Ed Schild,make,2000cultural20000919.txt
13,Ed Schild,to reach,2000cultural20000919.txt
14,Ed Schild,have to leave,2000cultural20000919.txt
15,Saul,invite,2000cultural20000919.txt
16,Saul,be,2000cultural20000919.txt
17,Jessie Piper,will contact,2000cultural20000919.txt
18,Jessie Piper,copy,2000cultural20000919.txt
19,Jessie Piper,invite,2000cultural20000919.txt
20,Rob Whitlam,join,2000cultural20000919.txt
21,Jessie Piper,want,2000cultural20000919.txt
22,Jessie Piper,want to participate,2000cultural20000919.txt
23,Guy McNally,will be,2000cultural20000919.txt
24,Rick McClure,will miss,2000cultural20000919.txt
25,Gail,to give,2000cultural20000919.txt
0,Larry Campbell,give,2000cultural20001017.txt
1,Jan Hollenbeck,be,2000cultural20001017.txt
2,Jan Hollenbeck,be take,2000cultural20001017.txt
3,Rick McClure,to share,2000cultural20001017.txt
4,Gail,to give,2000cultural20001017.txt
5,Bob Barnes,will give,2000cultural20001017.txt
0,Gail,present,2000cultural20001121.txt
1,Gail,acknowledge,2000cultural20001121.txt
2,Alex Maass,present,2000cultural20001121.txt
3,Alex Maass,discuss,2000cultural20001121.txt
4,Alex Maass,find,2000cultural20001121.txt
5,Alex Maass,discuss,2000cultural20001121.txt
6,Alex Maass,hand,2000cultural20001121.txt
7,Jessie Piper,be ask,2000cultural20001121.txt
8,Jessie Piper,know,2000cultural20001121.txt
9,Jessie Piper,will notify,2000cultural20001121.txt
10,Rick,to share,2000cultural20001121.txt
11,Gail,to give,2000cultural20001121.txt
12,Bob Barnes,will give,2000cultural20001121.txt
0,Gail Thompson,be ask,2000cultural20001212.txt
1,Jessie Piper,do,2000cultural20001212.txt
2,Jessie Piper,do receive,2000cultural20001212.txt
3,Scott Schuyler,reiterate,2000cultural20001212.txt
4,Larry Campbell,give,2000cultural20001212.txt
5,Shari Brewer,review,2000cultural20001212.txt
6,Shari Brewer,distribute,2000cultural20001212.txt
7,Baker,be,2000cultural20001212.txt
8,Baker,suggest,2000cultural20001212.txt
9,Bob Mierendorf,use,2000cultural20001212.txt
10,Shari Brewer,ask,2000cultural20001212.txt
11,Ardis Bynum,respond,2000cultural20001212.txt
12,Gail Thompson,be ask,2000cultural20001212.txt
13,Jan Hollenbeck,want,2000cultural20001212.txt
14,Jan Hollenbeck,want to issue,2000cultural20001212.txt
15,Jan Hollenbeck,agree,2000cultural20001212.txt
16,Larry Campbell,express,2000cultural20001212.txt
17,Rick,to share,2000cultural20001212.txt
18,Gail Thompson,to give,2000cultural20001212.txt
19,Bob Barnes,will give,2000cultural20001212.txt
0,Jon Vanderheyden,Chris,2000economic20000607.txt
1,Tom Spicher,Chris,2000economic20000607.txt
2,Tom Spicher,Charles,2000economic20000607.txt
3,Chris HansenMurray,Charles,2000economic20000607.txt
4,Gary Sprague,introduce,2000economic20000607.txt
5,Kevin Brink,review,2000economic20000607.txt
0,Kevin re,include,2000economic20000712.txt
1,Joel Molander,include,2000economic20000712.txt
2,Chris D.,include,2000economic20000712.txt
3,Tom Spicher,include,2000economic20000712.txt
4,Jim Sinclair,include,2000economic20000712.txt
5,Jim Sinclair,to participate,2000economic20000712.txt
6,Steve Fransen,be,2000economic20000712.txt
7,Paul Schissler,be,2000economic20000712.txt
8,Rick Rogers,be,2000economic20000712.txt
9,Barb Gassler,will relay,2000economic20000712.txt
0,Kevin Brink,include,2000economic20000920.txt
1,Ed Schild,thank,2000economic20000920.txt
2,Joel Molander,give,2000economic20000920.txt
3,Ed Schild,conclude,2000economic20000920.txt
4,Ed Schild,recommend,2000economic20000920.txt
5,Ed Schild,share,2000economic20000920.txt
6,Ed Schild,stress,2000economic20000920.txt
7,Ed Schild,ask,2000economic20000920.txt
0,Kevin Brink,distribute,2000economic20001108.txt
1,Kevin Brink,will see,2000economic20001108.txt
2,Kevin Brink,can pull,2000economic20001108.txt
3,Kevin Brink,present,2000economic20001108.txt
4,Wayne Wagner,explain,2000economic20001108.txt
5,Wayne Wagner,explain,2000economic20001108.txt
6,Bob Barnes,give,2000economic20001108.txt
7,Bob Barnes,give,2000economic20001108.txt
8,Bob Barnes,close,2000economic20001108.txt
0,Cary Feldmann,give,2000fish20000301.txt
1,Gary Sprague,like,2000fish20000301.txt
2,Gary Sprague,would like to see,2000fish20000301.txt
3,Cary Feldmann,explain,2000fish20000301.txt
4,Ed Meyer,would like,2000fish20000301.txt
5,Ed Meyer,to show,2000fish20000301.txt
6,Dennis Dorratcague,give,2000fish20000301.txt
7,Dennis Dorratcague,review,2000fish20000301.txt
8,Dennis Dorratcague,describe,2000fish20000301.txt
9,Doug Bruland,sketch,2000fish20000301.txt
10,Ed Meyer,feel,2000fish20000301.txt
11,Doug Bruland,sketch,2000fish20000301.txt
12,Doug Bruland,feel,2000fish20000301.txt
13,Ken Bates,have,2000fish20000301.txt
14,Ed Meyer,indicate,2000fish20000301.txt
15,Ed Meyer,state,2000fish20000301.txt
16,Ed Meyer,state,2000fish20000301.txt
17,Ed Meyer,believe,2000fish20000301.txt
18,Ed Meyer,would like,2000fish20000301.txt
19,Ed Meyer,want,2000fish20000301.txt
20,Ed Meyer,want to know,2000fish20000301.txt
21,Cary Feldmann,believe,2000fish20000301.txt
0,Connie Freeland,find,2000process20000531.txt
1,Bruce Freet,provide,2000process20000531.txt
2,Connie Freeland,draw,2000process20000531.txt
3,Connie Freeland,show,2000process20000531.txt
0,Chris,review,2000recreational20000523.txt
0,Chris,list,2000recreational20000615.txt
1,Chris,contact to invite to participate,2000recreational20000615.txt
2,Chris,invite,2000recreational20000615.txt
3,Chris,contact to invite to participate,2000recreational20000615.txt
4,Chris,continue,2000recreational20000615.txt
5,Ann Dunphy,continue,2000recreational20000615.txt
6,Chris,will continue to look,2000recreational20000615.txt
7,Ann Dunphy,will continue to look,2000recreational20000615.txt
8,Chris,review,2000recreational20000615.txt
9,Chris,will continue to work,2000recreational20000615.txt
10,Chris,will review,2000recreational20000615.txt
11,Lynn Mills,will propose,2000recreational20000615.txt
0,Ann Dunphy,to bring,2000recreational20000724.txt
1,Vernon Chris,get,2000recreational20000724.txt
2,Vernon Chris,review,2000recreational20000724.txt
3,Vernon Chris,send,2000recreational20000724.txt
4,Vernon Chris,distribute,2000recreational20000724.txt
5,Ann Dunphy,include,2000recreational20000724.txt
6,Ann Dunphy,present,2000recreational20000724.txt
7,Vernon Chris,come,2000recreational20000724.txt
8,Vernon Chris,to facilitate,2000recreational20000724.txt
9,Vernon Chris,will explore,2000recreational20000724.txt
0,Chris Lawson,give,2000recreational20000925.txt
1,Ann Dunphy,add,2000recreational20000925.txt
2,Chris,indicate,2000recreational20000925.txt
3,Ed Schild,thank,2000recreational20000925.txt
4,Joel Molander,give,2000recreational20000925.txt
5,Ed Schild,conclude,2000recreational20000925.txt
6,Ed Schild,recommend,2000recreational20000925.txt
7,Ed Schild,share,2000recreational20000925.txt
8,Ed Schild,stress,2000recreational20000925.txt
9,Ed Schild,ask,2000recreational20000925.txt
0,Bob Barnes,ask,2000recreational20001030.txt
1,Bob Barnes,to present,2000recreational20001030.txt
2,Bob Barnes,elect to defer,2000recreational20001030.txt
3,Chris Lawson,report,2000recreational20001030.txt
4,Bob Barnes,be prepare to give,2000recreational20001030.txt
0,Jim Eychaner,have,2000recreational20001127.txt
1,Jim Eychaner,to represent,2000recreational20001127.txt
2,Paul Schissler,to attend,2000recreational20001127.txt
3,Paul Schissler,attempt,2000recreational20001127.txt
4,Tony Fuchs,add,2000recreational20001127.txt
5,Tony Fuchs,explain,2000recreational20001127.txt
6,Tony Fuchs,note,2000recreational20001127.txt
7,Tony Fuchs,add,2000recreational20001127.txt
8,Jim Eychaner,indicate,2000recreational20001127.txt
9,Ann Dunphy,will see,2000recreational20001127.txt
0,Tony Fuchs,will give,2000recreational20001218.txt
1,Wayne Wagner,will do,2000recreational20001218.txt
2,Bob Barnes,give,2000recreational20001218.txt
3,Bob Barnes,close,2000recreational20001218.txt
4,Bob Barnes,distribute,2000recreational20001218.txt
5,Lyn Wiltse,distribute,2000recreational20001218.txt
6,Lyn Wiltse,distribute,2000recreational20001218.txt
7,Stan Walsh,develop,2000recreational20001218.txt
8,Stan Walsh,be,2000recreational20001218.txt
9,Chris Lawson,distribute,2000recreational20001218.txt
10,Lauri Vigue,express,2000recreational20001218.txt
11,Tony Fuchs,indicate,2000recreational20001218.txt
12,Jim Eychaner,say,2000recreational20001218.txt
13,Jim Eychaner,note,2000recreational20001218.txt
14,Ann Dunphy,notice,2000recreational20001218.txt
15,Ann Dunphy,suggest,2000recreational20001218.txt
16,Ann Dunphy,will give,2000recreational20001218.txt
17,Chris Lawson,ask,2000recreational20001218.txt
18,Jim Eychaner,feel,2000recreational20001218.txt
0,Lloyd Pernela,be,2000solution20001213.txt
1,Connie Freeland,will contact,2000solution20001213.txt
2,Lloyd Pernela,will act,2000solution20001213.txt
3,Connie Freeland,know,2000solution20001213.txt
4,Connie Freeland,distribute,2000solution20001213.txt
5,Connie Freeland,know,2000solution20001213.txt
6,Connie Freeland,will post,2000solution20001213.txt
7,Bob Helton,participate,2000solution20001213.txt
8,Paul Schissler,improve,2000solution20001213.txt
9,Lyn Wiltse,be,2000solution20001213.txt
0,Wayne Wagner,see,2000water20000608.txt
1,Gary Sprague,paraphrase,2000water20000608.txt
2,Bob,post,2000water20000608.txt
0,Bob,have,2000water20000713.txt
1,Bob,suggest,2000water20000713.txt
2,Baker,impact,2000water20000713.txt
0,Ken Bretmann,will assume,2000water20000914.txt
1,Bob,will continue to be,2000water20000914.txt
2,Ken,distribute,2000water20000914.txt
3,Ed Schild,thank,2000water20000914.txt
4,Joel Molander,give,2000water20000914.txt
5,Ed Schild,conclude,2000water20000914.txt
6,Ed Schild,recommend,2000water20000914.txt
7,Ed Schild,share,2000water20000914.txt
8,Ed Schild,stress,2000water20000914.txt
9,Ed Schild,ask,2000water20000914.txt
0,Patrick Goldsworthy,introduce,2000wildlife20000523.txt
1,Patrick Goldsworthy,state,2000wildlife20000523.txt
2,Stan Walsh,suggest,2000wildlife20000523.txt
3,Tony Fuchs,will contact,2000wildlife20000523.txt
4,Marty Vaughn,will act,2000wildlife20000523.txt
5,Tony Fuchs,will send,2000wildlife20000523.txt
6,Tony Fuchs,work,2000wildlife20000523.txt
7,Tony Fuchs,will post,2000wildlife20000523.txt
8,Tony Fuchs,will bring,2000wildlife20000523.txt
9,Stan Walsh,suggest,2000wildlife20000523.txt
0,Vernon,start,2000wildlife20000620.txt
1,Tony Fuchs,state,2000wildlife20000620.txt
2,Tony Fuchs,will contact,2000wildlife20000620.txt
3,Marty Vaughn,will act,2000wildlife20000620.txt
4,Marty Vaughn,will state,2000wildlife20000620.txt
5,Tony Fuchs,will send,2000wildlife20000620.txt
6,Tony Fuchs,work,2000wildlife20000620.txt
7,Tony Fuchs,will post,2000wildlife20000620.txt
8,Tony Fuchs,will bring,2000wildlife20000620.txt
9,Don Gay,suggest,2000wildlife20000620.txt
0,Carl Corey,be,2000wildlife20000718.txt
1,Carl Corey,be represent,2000wildlife20000718.txt
2,Don,have,2000wildlife20000718.txt
3,Don,have set,2000wildlife20000718.txt
4,Lauri Vigue,confirm,2000wildlife20000718.txt
5,Carl Corey,know,2000wildlife20000718.txt
6,Fred Seavey,know,2000wildlife20000718.txt
7,Fred Seavey,do,2000wildlife20000718.txt
8,Tony Fuchs,will send,2000wildlife20000718.txt
9,Tony Fuchs,will let,2000wildlife20000718.txt
10,Lauri Vigue,will confirm,2000wildlife20000718.txt
11,Tony Fuchs,report,2000wildlife20000718.txt
12,Tony Fuchs,report,2000wildlife20000718.txt
13,Tony Fuchs,will send,2000wildlife20000718.txt
14,Charles Morton,be,2000wildlife20000718.txt
15,Baker,be,2000wildlife20000718.txt
16,Charles Morton,will be provide,2000wildlife20000718.txt
17,Baker,will be provide,2000wildlife20000718.txt
18,Hamer,can meet,2000wildlife20000718.txt
0,Ed Schild,to give,2000wildlife20000919.txt
1,Joel Molander,to give,2000wildlife20000919.txt
2,Hamer,can meet,2000wildlife20000919.txt
3,Hamer,can meet,2000wildlife20000919.txt
4,Tony Fuchs,report,2000wildlife20000919.txt
5,Lauri Vigue,report,2000wildlife20000919.txt
6,Lauri Vigue,find,2000wildlife20000919.txt
7,Tony Fuchs,report,2000wildlife20000919.txt
8,Vernon,be,2000wildlife20000919.txt
9,Tony Fuchs,have,2000wildlife20000919.txt
10,Ed Schild,thank,2000wildlife20000919.txt
11,Joel Molander,give,2000wildlife20000919.txt
12,Ed Schild,conclude,2000wildlife20000919.txt
13,Ed Schild,recommend,2000wildlife20000919.txt
14,Ed Schild,share,2000wildlife20000919.txt
15,Ed Schild,stress,2000wildlife20000919.txt
16,Ed Schild,ask,2000wildlife20000919.txt
17,Hamer,can meet,2000wildlife20000919.txt
0,Hamer,can meet,2000wildlife20001017.txt
1,Marty Vaughn,explain,2000wildlife20001017.txt
2,Marty Vaughn,be,2000wildlife20001017.txt
3,Tony Fuchs,mention,2000wildlife20001017.txt
4,Hamer,would fill,2000wildlife20001017.txt
5,Tony Fuchs,describe,2000wildlife20001017.txt
6,Tony Fuchs,should have,2000wildlife20001017.txt
7,Tony Fuchs,will share,2000wildlife20001017.txt
0,Carl Corey,to give,2000wildlife20001205.txt
1,Lauri Vigue,contact,2000wildlife20001205.txt
2,Fred Seavey,reserve,2000wildlife20001205.txt
3,Carl Corey,be,2000wildlife20001205.txt
4,Carl Corey,prepare,2000wildlife20001205.txt
5,Ed Schild,to invite,2000wildlife20001205.txt
6,Tony Fuchs,distribute,2000wildlife20001205.txt
7,Wayne Wagner,be,2000wildlife20001205.txt
8,Wayne Wagner,will be present,2000wildlife20001205.txt
9,Carl Corey,present,2000wildlife20001205.txt
10,Lauri Vigue,pass,2000wildlife20001205.txt
11,Tony Fuchs,ask,2000wildlife20001205.txt
0,Jon Vanderheyden,report,2001aquatic20010111.txt
1,Lyn Wiltse,regard,2001aquatic20010111.txt
2,Nick Verretto,regard,2001aquatic20010111.txt
3,Stan Walsh,regard,2001aquatic20010111.txt
4,Karen Kloempken,regard,2001aquatic20010111.txt
5,Lyn Wiltse,associate,2001aquatic20010111.txt
6,Nick Verretto,associate,2001aquatic20010111.txt
7,Stan Walsh,associate,2001aquatic20010111.txt
8,Karen Kloempken,associate,2001aquatic20010111.txt
9,Nick Verretto,present,2001aquatic20010111.txt
10,Jon,bring,2001aquatic20010111.txt
11,Nick Verretto,will make,2001aquatic20010111.txt
0,Nick Verretto,develop,2001aquatic20010208.txt
1,Arnie Aspelund,develop,2001aquatic20010208.txt
2,Arnie Aspelund,distribute,2001aquatic20010208.txt
3,Arnie Aspelund,email,2001aquatic20010208.txt
4,Sue Madsen,present,2001aquatic20010208.txt
5,Phil Hilgert,present,2001aquatic20010208.txt
6,Doug Bruland,distribute,2001aquatic20010208.txt
7,Arnie Aspelund,distribute,2001aquatic20010208.txt
8,Lyn Wiltse,review,2001aquatic20010208.txt
9,Phil Hilgert,walk,2001aquatic20010208.txt
10,Sue Madsen,present,2001aquatic20010208.txt
11,Arnie Aspelund,be ask,2001aquatic20010208.txt
12,Chuck Ebel,review,2001aquatic20010208.txt
13,Chuck Ebel,do,2001aquatic20010208.txt
14,Phil Hilgert,suggest,2001aquatic20010208.txt
15,Bill Reinard,suggest,2001aquatic20010208.txt
16,Rod Sakrison,walk,2001aquatic20010208.txt
17,Rod Sakrison,say,2001aquatic20010208.txt
18,Lyn Wiltse,volunteer,2001aquatic20010208.txt
19,Stan Walsh,volunteer,2001aquatic20010208.txt
20,Nick Verretto,volunteer,2001aquatic20010208.txt
21,Arnie Aspelund,volunteer,2001aquatic20010208.txt
22,Karen Kloempken,volunteer,2001aquatic20010208.txt
23,Bill Reinard,volunteer,2001aquatic20010208.txt
24,Chuck Ebel,volunteer,2001aquatic20010208.txt
25,Rod Sakrison,volunteer,2001aquatic20010208.txt
26,Cary Feldmann,volunteer,2001aquatic20010208.txt
27,Lyn Wiltse,volunteer to form,2001aquatic20010208.txt
28,Stan Walsh,volunteer to form,2001aquatic20010208.txt
29,Nick Verretto,volunteer to form,2001aquatic20010208.txt
30,Arnie Aspelund,volunteer to form,2001aquatic20010208.txt
31,Karen Kloempken,volunteer to form,2001aquatic20010208.txt
32,Bill Reinard,volunteer to form,2001aquatic20010208.txt
33,Chuck Ebel,volunteer to form,2001aquatic20010208.txt
34,Rod Sakrison,volunteer to form,2001aquatic20010208.txt
35,Cary Feldmann,volunteer to form,2001aquatic20010208.txt
36,Lyn Wiltse,make,2001aquatic20010208.txt
37,Stan Walsh,make,2001aquatic20010208.txt
38,Nick Verretto,make,2001aquatic20010208.txt
39,Arnie Aspelund,make,2001aquatic20010208.txt
40,Karen Kloempken,make,2001aquatic20010208.txt
41,Bill Reinard,make,2001aquatic20010208.txt
42,Chuck Ebel,make,2001aquatic20010208.txt
43,Rod Sakrison,make,2001aquatic20010208.txt
44,Cary Feldmann,make,2001aquatic20010208.txt
0,Arn Thoreen,supplement,2001aquatic20010308.txt
1,Arn Thoreen,show,2001aquatic20010308.txt
2,Lyn Wiltse,be,2001aquatic20010308.txt
3,Stan Walsh,form,2001aquatic20010308.txt
4,Nick Verretto,form,2001aquatic20010308.txt
5,Arnie,form,2001aquatic20010308.txt
6,Karen Kloempken,form,2001aquatic20010308.txt
7,Chuck Ebel,form,2001aquatic20010308.txt
8,Brady Green,form,2001aquatic20010308.txt
9,Cary Feldmann,form,2001aquatic20010308.txt
10,Nick Verretto,to review,2001aquatic20010308.txt
11,Arnie,to review,2001aquatic20010308.txt
12,Karen Kloempken,to review,2001aquatic20010308.txt
13,Chuck Ebel,to review,2001aquatic20010308.txt
14,Brady Green,to review,2001aquatic20010308.txt
15,Cary Feldmann,to review,2001aquatic20010308.txt
16,Nick Verretto,make,2001aquatic20010308.txt
17,Arnie,make,2001aquatic20010308.txt
18,Karen Kloempken,make,2001aquatic20010308.txt
19,Chuck Ebel,make,2001aquatic20010308.txt
20,Brady Green,make,2001aquatic20010308.txt
21,Cary Feldmann,make,2001aquatic20010308.txt
22,Stan Walsh,to complete,2001aquatic20010308.txt
23,Chuck Ebel,to complete,2001aquatic20010308.txt
24,Lyn Wiltse,will do,2001aquatic20010308.txt
25,Nick Verretto,will discuss,2001aquatic20010308.txt
0,Bill Reinard,read,2001aquatic20010412.txt
1,Bill Reinard,author,2001aquatic20010412.txt
2,Lyn Wiltse,report,2001aquatic20010412.txt
3,Brady Green,report,2001aquatic20010412.txt
4,Steve Fransen,report,2001aquatic20010412.txt
5,Arn Thoreen,applaud,2001aquatic20010412.txt
6,Stan Walsh,have,2001aquatic20010412.txt
7,Stan Walsh,run,2001aquatic20010412.txt
8,Stan Walsh,pre-spawning,2001aquatic20010412.txt
9,Bob Wright,investigate,2001aquatic20010412.txt
10,Bob Wright,be,2001aquatic20010412.txt
11,Sue,discuss,2001aquatic20010412.txt
12,Phil Hilgert,make,2001aquatic20010412.txt
13,Phil Hilgert,determine,2001aquatic20010412.txt
14,Doug,instal install,2001aquatic20010412.txt
15,Sue Madsen,accord,2001aquatic20010412.txt
16,Doug,accord,2001aquatic20010412.txt
